entity_id,state,status,shipping_description,store_id,customer_id,base_discount_amount,base_grand_total,base_subtotal,base_subtotal_invoiced,base_to_global_rate,base_total_invoiced,base_total_paid,grand_total,subtotal,subtotal_invoiced,total_invoiced,total_paid,total_qty_ordered,base_subtotal_incl_tax,base_total_due,subtotal_incl_tax,total_due,customer_email,customer_firstname,customer_lastname,shipping_method,store_name,created_at,updated_at,total_item_count
1,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
3,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
4,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
5,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
6,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
7,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
8,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
9,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
10,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
